 MUNICIPIO IGNORADO - RO;ANO;MES;QTD_TOTAL;VALOR_TOTAL;QT_TOTAL;VL_TOTAL
211157 SAO PEDRO DOS CRENTES;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211157 SAO PEDRO DOS CRENTES;2026;Jan;-----------------15----3-5-------1-3------------------27;---------------4349,77----771,96-2217,00------414,62-1653,01-------------------9406,36;-----------------15----3-5-------1-3------------------27;---------------4349,77----771,96-2217,00------414,62-1653,01-------------------9406,36
211160 SAO RAIMUNDO DAS MANGABEIRAS;2025;Abr;---------------379-88-1--1---------6-7-14---------------241737;;---------------379-88-1--1---------6-7-14---------------241737;
211160 SAO RAIMUNDO DAS MANGABEIRAS;2025;Ago;---------------406-75----16-3-------9-10-3---------------233755;-------------3344,25-28527,12----3431,19-1282,23------12871,70-10731,18-1596,24----------------1864,0063647,91;---------------406-75----16-3-------9-10-3---------------233755;-------------3344,25-28527,12----3431,19-1282,23------12871,70-10731,18-1596,24----------------1864,0063647,91
211160 SAO RAIMUNDO DAS MANGABEIRAS;2025;Dez;---------------222-66-3--5-----------------------------148444;;---------------222-66-3--5-----------------------------148444;
211160 SAO RAIMUNDO DAS MANGABEIRAS;2025;Jul;---------------552-94----5---------16-23-7---------------288985;-------------5575,01-47163,49----1034,75--------21827,58-24672,65-3724,56----------------2304,00106302,04;---------------552-94----5---------16-23-7---------------288985;-------------5575,01-47163,49----1034,75--------21827,58-24672,65-3724,56----------------2304,00106302,04
211160 SAO RAIMUNDO DAS MANGABEIRAS;2025;Jun;---------------504-92-1--5---1-----7-21-12---------------277920;-------------4522,74-37774,92-165,93--934,05--645,64-----9591,62-22658,92-6384,96----------------2216,0084894,78;---------------504-92-1--5---1-----7-21-12---------------277920;-------------4522,74-37774,92-165,93--934,05--645,64-----9591,62-22658,92-6384,96----------------2216,0084894,78
211160 SAO RAIMUNDO DAS MANGABEIRAS;2025;Mai;---------------399-90----4---------7-9-9---------------238756;;---------------399-90----4---------7-9-9---------------238756;
211160 SAO RAIMUNDO DAS MANGABEIRAS;2025;Mar;---------------312-101-1--2-----------------------------198614;;---------------312-101-1--2-----------------------------198614;
211160 SAO RAIMUNDO DAS MANGABEIRAS;2025;Nov;---------------315-86-1--18-----------------------------210630;-------------2553,62-52131,33-212,00--3559,73-----------------------------1680,0060136,68;---------------315-86-1--18-----------------------------210630;-------------2553,62-52131,33-212,00--3559,73-----------------------------1680,0060136,68
211160 SAO RAIMUNDO DAS MANGABEIRAS;2025;Out;---------------303-84----17-----------------------------202606;-------------2292,27-41240,20----3679,27-----------------------------1616,0048827,74;---------------303-84----17-----------------------------202606;-------------2292,27-41240,20----3679,27-----------------------------1616,0048827,74
211160 SAO RAIMUNDO DAS MANGABEIRAS;2025;Set;---------------300-83----15-2---------------------------198598;-------------2115,17-35760,37----3456,70-854,82---------------------------1584,0043771,06;---------------300-83----15-2---------------------------198598;-------------2115,17-35760,37----3456,70-854,82---------------------------1584,0043771,06
211160 SAO RAIMUNDO DAS MANGABEIRAS;2026;Fev;---------------306-90-1--10-1---------------------------204612;-------------2444,51-48669,01-165,93--1662,45-427,41---------------------------1632,0055001,31;---------------306-90-1--10-1---------------------------204612;-------------2444,51-48669,01-165,93--1662,45-427,41---------------------------1632,0055001,31
211160 SAO RAIMUNDO DAS MANGABEIRAS;2026;Jan;---------------306-92----9-1---------------------------204612;-------------2447,31-51485,24----1760,15-427,41---------------------------1632,0057752,11;---------------306-92----9-1---------------------------204612;-------------2447,31-51485,24----1760,15-427,41---------------------------1632,0057752,11
211163 SAO RAIMUNDO DO DOCA BEZERRA;2025;Abr;---------------40-1--------5--------------------------46;;---------------40-1--------5--------------------------46;
211163 SAO RAIMUNDO DO DOCA BEZERRA;2025;Ago;---------------69-4-----------------------------------73;-------------749,00-1122,99-----------------------------------1871,99;---------------69-4-----------------------------------73;-------------749,00-1122,99-----------------------------------1871,99
211163 SAO RAIMUNDO DO DOCA BEZERRA;2025;Dez;------------------------------------------------------;;------------------------------------------------------;
211163 SAO RAIMUNDO DO DOCA BEZERRA;2025;Jul;---------------29-2-----------------------------------31;-------------760,62-374,53-----------------------------------1135,15;---------------29-2-----------------------------------31;-------------760,62-374,53-----------------------------------1135,15
211163 SAO RAIMUNDO DO DOCA BEZERRA;2025;Jun;---------------156-9-1--1---36--------------------------203;-------------669,42-4446,70-179,74--184,72--1166,40---------------------------6646,98;---------------156-9-1--1---36--------------------------203;-------------669,42-4446,70-179,74--184,72--1166,40---------------------------6646,98
211163 SAO RAIMUNDO DO DOCA BEZERRA;2025;Mai;---------------31-------------------------------------31;;---------------31-------------------------------------31;
211163 SAO RAIMUNDO DO DOCA BEZERRA;2025;Mar;---------------36-3----1---3--------------------------43;;---------------36-3----1---3--------------------------43;
211163 SAO RAIMUNDO DO DOCA BEZERRA;2025;Nov;---------------50-5-----------------------------------55;-------------535,30-1144,37-----------------------------------1679,67;---------------50-5-----------------------------------55;-------------535,30-1144,37-----------------------------------1679,67
211163 SAO RAIMUNDO DO DOCA BEZERRA;2025;Out;---------------20-------------------------------------20;-------------896,60-------------------------------------896,60;---------------20-------------------------------------20;-------------896,60-------------------------------------896,60
211163 SAO RAIMUNDO DO DOCA BEZERRA;2025;Set;---------------29------1------------------------------30;-------------1050,93------186,81------------------------------1237,74;---------------29------1------------------------------30;-------------1050,93------186,81------------------------------1237,74
211163 SAO RAIMUNDO DO DOCA BEZERRA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211163 SAO RAIMUNDO DO DOCA BEZERRA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211167 SAO ROBERTO;2025;Abr;------------------------------------------------------;;------------------------------------------------------;
211167 SAO ROBERTO;2025;Ago;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211167 SAO ROBERTO;2025;Dez;------------------------------------------------------;;------------------------------------------------------;
211167 SAO ROBERTO;2025;Jul;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211167 SAO ROBERTO;2025;Jun;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211167 SAO ROBERTO;2025;Mai;------------------------------------------------------;;------------------------------------------------------;
211167 SAO ROBERTO;2025;Mar;------------------------------------------------------;;------------------------------------------------------;
211167 SAO ROBERTO;2025;Nov;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211167 SAO ROBERTO;2025;Out;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211167 SAO ROBERTO;2025;Set;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211167 SAO ROBERTO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211167 SAO ROBERTO;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211170 SAO VICENTE FERRER;2025;Abr;---------------6-64-1--11-4------1-11-9---------------198296;;---------------6-64-1--11-4------1-11-9---------------198296;
211170 SAO VICENTE FERRER;2025;Ago;---------------3-45-5--4-2-1-------1-15---------------163239;-------------305,71-14953,25-1013,32--797,32-1825,20158,11-------604,29-8185,95-----917,70----------1344,9530105,80;---------------3-45-5--4-2-1-------1-15---------------163239;-------------305,71-14953,25-1013,32--797,32-1825,20158,11-------604,29-8185,95-----917,70----------1344,9530105,80
211170 SAO VICENTE FERRER;2025;Dez;---------------5-391---4-5-1-------2-12-1-------------145215;;---------------5-391---4-5-1-------2-12-1-------------145215;
211170 SAO VICENTE FERRER;2025;Jul;---------------3-49-4--6-6-----------12---------------169249;-------------315,71-15246,12-831,86--1195,98-3654,00----------6548,76-----734,16----------1360,1929886,78;---------------3-49-4--6-6-----------12---------------169249;-------------315,71-15246,12-831,86--1195,98-3654,00----------6548,76-----734,16----------1360,1929886,78
211170 SAO VICENTE FERRER;2025;Jun;---------------2-57-3--4-5-1---------16---------------212300;-------------284,54-19341,94-584,97--797,32-3265,80158,11-------37,52-7961,94-----795,34----------1728,7634956,24;---------------2-57-3--4-5-1---------16---------------212300;-------------284,54-19341,94-584,97--797,32-3265,80158,11-------37,52-7961,94-----795,34----------1728,7634956,24
211170 SAO VICENTE FERRER;2025;Mai;---------------3-73-1--6-2--------21-7---------------194289;;---------------3-73-1--6-2--------21-7---------------194289;
211170 SAO VICENTE FERRER;2025;Mar;---------------8-41-2--10-3-1---------14---1-----------144224;;---------------8-41-2--10-3-1---------14---1-----------144224;
211170 SAO VICENTE FERRER;2025;Nov;---------------4-58-41-9-4-------1---12---------------239332;-------------339,93-20255,00-801,088,39-1793,97-2656,80------434,99---6548,76-----734,16----------1977,5235550,60;---------------4-58-41-9-4-------1---12---------------239332;-------------339,93-20255,00-801,088,39-1793,97-2656,80------434,99---6548,76-----734,16----------1977,5235550,60
211170 SAO VICENTE FERRER;2025;Out;---------------6-66-21-6-3-------2---12---------------202300;-------------401,42-19924,11-409,008,39-1195,98-2047,80------852,45---5816,54-----611,80----------1616,0032883,49;---------------6-66-21-6-3-------2---12---------------202300;-------------401,42-19924,11-409,008,39-1195,98-2047,80------852,45---5816,54-----611,80----------1616,0032883,49
211170 SAO VICENTE FERRER;2025;Set;---------------6-52-2--9-3-1---------17---------------192282;-------------448,37-13474,93-451,39--1851,96-2323,80158,11---------8545,19-----917,70----------1568,7629740,21;---------------6-52-2--9-3-1---------17---------------192282;-------------448,37-13474,93-451,39--1851,96-2323,80158,11---------8545,19-----917,70----------1568,7629740,21
211170 SAO VICENTE FERRER;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211170 SAO VICENTE FERRER;2026;Jan;---------------7-76-11-7-4-2------14-12---------------245360;-------------462,59-22915,84-175,978,39-1350,42-2601,60287,44------338,031419,25-6182,65-----672,98----------1960,0038375,16;---------------7-76-11-7-4-2------14-12---------------245360;-------------462,59-22915,84-175,978,39-1350,42-2601,60287,44------338,031419,25-6182,65-----672,98----------1960,0038375,16
211172 SATUBINHA;2025;Abr;--1-----------18512-38------4-----------5---------------118696;;--1-----------18512-38------4-----------5---------------118696;
211172 SATUBINHA;2025;Ago;--------------10354-23-1----5-----------8---------------94495;-------------578,18-8738,65-175,97----2906,20----------4290,80----------------752,0017441,80;--------------10354-23-1----5-----------8---------------94495;-------------578,18-8738,65-175,97----2906,20----------4290,80----------------752,0017441,80
211172 SATUBINHA;2025;Dez;--------------20439-31-1--1-2-------1-1-8---------------127631;;--------------20439-31-1--1-2-------1-1-8---------------127631;
211172 SATUBINHA;2025;Jul;--------------3278-24-1--2-------------3---------------80391;-------------463,28-7844,87-189,79--379,18-165,60----------1609,05----------------640,0011291,77;--------------3278-24-1--2-------------3---------------80391;-------------463,28-7844,87-189,79--379,18-165,60----------1609,05----------------640,0011291,77
211172 SATUBINHA;2025;Jun;--------------10485-31-2----3-------1---7---------------137676;-------------1004,95-14189,61-347,42----1865,16------352,96---3754,45----------------1096,0022610,55;--------------10485-31-2----3-------1---7---------------137676;-------------1004,95-14189,61-347,42----1865,16------352,96---3754,45----------------1096,0022610,55
211172 SATUBINHA;2025;Mai;--------------16547-44-4----2-------4---7---------------158782;;--------------16547-44-4----2-------4---7---------------158782;
211172 SATUBINHA;2025;Mar;--2-----------17608-41----1-2-------1---6---------------138816;;--2-----------17608-41----1-2-------1---6---------------138816;
211172 SATUBINHA;2025;Nov;--------------8420-29-1--1-3---------1-2---------------122587;------------4,00599,83-9690,47-168,32--128,07-1473,45--------487,57-1077,23----------------976,0014604,94;--------------8420-29-1--1-3---------1-2---------------122587;------------4,00599,83-9690,47-168,32--128,07-1473,45--------487,57-1077,23----------------976,0014604,94
211172 SATUBINHA;2025;Out;--------------14593-40----1-3-9-------1-4---------------179844;------------7,001086,35-15146,93----189,59-1699,93291,60-------462,31-2145,40----------------1432,0022461,11;--------------14593-40----1-3-9-------1-4---------------179844;------------7,001086,35-15146,93----189,59-1699,93291,60-------462,31-2145,40----------------1432,0022461,11
211172 SATUBINHA;2025;Set;--------------12571-37----2-1---------1-5---------------168797;------------6,00883,40-11848,89----379,18-768,92--------462,31-2686,29----------------1344,0018378,99;--------------12571-37----2-1---------1-5---------------168797;------------6,00883,40-11848,89----379,18-768,92--------462,31-2686,29----------------1344,0018378,99
211172 SATUBINHA;2026;Fev;--------------10420-41--------------2---5---------------119597;------------5,00779,47-13481,38------276,00------1213,84---2681,75----------------952,0019389,44;--------------10420-41--------------2---5---------------119597;------------5,00779,47-13481,38------276,00------1213,84---2681,75----------------952,0019389,44
211172 SATUBINHA;2026;Jan;--------------8358-27-1--2-2---------1-2---------------101502;------------4,00611,49-9865,49-180,20--379,18-1096,24--------487,57-1077,23----------------808,0014509,40;--------------8358-27-1--2-2---------1-2---------------101502;------------4,00611,49-9865,49-180,20--379,18-1096,24--------487,57-1077,23----------------808,0014509,40
211174 SENADOR ALEXANDRE COSTA;2025;Abr;-----------------46----------------------------------4692;;-----------------46----------------------------------4692;
211174 SENADOR ALEXANDRE COSTA;2025;Ago;-----------------48----------------------------------105153;---------------15191,71----------------------------------840,0016031,71;-----------------48----------------------------------105153;---------------15191,71----------------------------------840,0016031,71
211174 SENADOR ALEXANDRE COSTA;2025;Dez;--------------32--45------8---------------------------127212;;--------------32--45------8---------------------------127212;
211174 SENADOR ALEXANDRE COSTA;2025;Jul;-----------------44----------------------------------4488;---------------13237,16----------------------------------352,0013589,16;-----------------44----------------------------------4488;---------------13237,16----------------------------------352,0013589,16
211174 SENADOR ALEXANDRE COSTA;2025;Jun;-----------------51----------------------------------51102;---------------17089,46----------------------------------408,0017497,46;-----------------51----------------------------------51102;---------------17089,46----------------------------------408,0017497,46
211174 SENADOR ALEXANDRE COSTA;2025;Mai;-----------------44----------------------------------4488;;-----------------44----------------------------------4488;
211174 SENADOR ALEXANDRE COSTA;2025;Mar;-----------------48----------------------------------4896;;-----------------48----------------------------------4896;
211174 SENADOR ALEXANDRE COSTA;2025;Nov;--------------52--46------13---------------------------146257;------------13,00--14497,06------5764,20---------------------------1168,0021442,26;--------------52--46------13---------------------------146257;------------13,00--14497,06------5764,20---------------------------1168,0021442,26
211174 SENADOR ALEXANDRE COSTA;2025;Out;--------------40--48------10---------------------------143241;------------10,00--15774,94------4434,00---------------------------1144,0021362,94;--------------40--48------10---------------------------143241;------------10,00--15774,94------4434,00---------------------------1144,0021362,94
211174 SENADOR ALEXANDRE COSTA;2025;Set;--------------24--48------6---------------------------133211;------------6,00--15949,42------2660,40---------------------------1064,0019679,82;--------------24--48------6---------------------------133211;------------6,00--15949,42------2660,40---------------------------1064,0019679,82
211174 SENADOR ALEXANDRE COSTA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211174 SENADOR ALEXANDRE COSTA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211176 SENADOR LA ROCQUE;2025;Abr;------------------------------------------------------;;------------------------------------------------------;
211176 SENADOR LA ROCQUE;2025;Ago;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211176 SENADOR LA ROCQUE;2025;Dez;------------------------------------------------------;;------------------------------------------------------;
211176 SENADOR LA ROCQUE;2025;Jul;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211176 SENADOR LA ROCQUE;2025;Jun;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211176 SENADOR LA ROCQUE;2025;Mai;------------------------------------------------------;;------------------------------------------------------;
211176 SENADOR LA ROCQUE;2025;Mar;------------------------------------------------------;;------------------------------------------------------;
211176 SENADOR LA ROCQUE;2025;Nov;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211176 SENADOR LA ROCQUE;2025;Out;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211176 SENADOR LA ROCQUE;2025;Set;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211176 SENADOR LA ROCQUE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211176 SENADOR LA ROCQUE;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211178 SERRANO DO MARANHAO;2025;Abr;---------------198-55-1--1-----------------------------54309;;---------------198-55-1--1-----------------------------54309;
211178 SERRANO DO MARANHAO;2025;Ago;---------------145-40----4-----------------------------43232;-------------915,85-11525,78----747,24-----------------------------344,0013532,87;---------------145-40----4-----------------------------43232;-------------915,85-11525,78----747,24-----------------------------344,0013532,87
211178 SERRANO DO MARANHAO;2025;Dez;---------------148-45----------------------------------39232;;---------------148-45----------------------------------39232;
211178 SERRANO DO MARANHAO;2025;Jul;---------------145-41----4-----------------------------29219;-------------927,31-13885,55----750,02-----------------------------232,0015794,88;---------------145-41----4-----------------------------29219;-------------927,31-13885,55----750,02-----------------------------232,0015794,88
211178 SERRANO DO MARANHAO;2025;Jun;---------------135-41----------------------------------39215;-------------935,91-14104,09----------------------------------312,0015352,00;---------------135-41----------------------------------39215;-------------935,91-14104,09----------------------------------312,0015352,00
211178 SERRANO DO MARANHAO;2025;Mai;---------------122-40----------------------------------35197;;---------------122-40----------------------------------35197;
211178 SERRANO DO MARANHAO;2025;Mar;--------------2219-68----1-1---------------------------53344;;--------------2219-68----1-1---------------------------53344;
211178 SERRANO DO MARANHAO;2025;Nov;---------------139-43----1-----------------------------38221;-------------866,77-13501,46----183,10-----------------------------304,0014855,33;---------------139-43----1-----------------------------38221;-------------866,77-13501,46----183,10-----------------------------304,0014855,33
211178 SERRANO DO MARANHAO;2025;Out;---------------148-44----1-----------------------------34227;-------------927,24-13775,78----186,81-----------------------------272,0015161,83;---------------148-44----1-----------------------------34227;-------------927,24-13775,78----186,81-----------------------------272,0015161,83
211178 SERRANO DO MARANHAO;2025;Set;---------------150-42-1--1-----------------------------50244;-------------946,53-13941,11-165,93--186,81-----------------------------400,0015640,38;---------------150-42-1--1-----------------------------50244;-------------946,53-13941,11-165,93--186,81-----------------------------400,0015640,38
211178 SERRANO DO MARANHAO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211178 SERRANO DO MARANHAO;2026;Jan;--------------2131-38------1---------------------------50222;------------1,00851,03-12245,25------432,41---------------------------400,0013929,69;--------------2131-38------1---------------------------50222;------------1,00851,03-12245,25------432,41---------------------------400,0013929,69
211180 SITIO NOVO;2025;Abr;--5--------------58-2--1-5---------6-1---------------30108;;--5--------------58-2--1-5---------6-1---------------30108;
211180 SITIO NOVO;2025;Ago;--3-----------1--53-2--2-4-------4-7-1---------------986;---------------21139,29-493,78--456,65-1773,60------3065,64-3232,41-545,73----------------72,0030779,10;--3-----------1--53-2--2-4-------4-7-1---------------986;---------------21139,29-493,78--456,65-1773,60------3065,64-3232,41-545,73----------------72,0030779,10
211180 SITIO NOVO;2025;Dez;--------------2--50-3--5-2-------1-7-----1-----------56127;;--------------2--50-3--5-2-------1-7-----1-----------56127;
211180 SITIO NOVO;2025;Jul;--4--------------54-10--9-4-------4-4-----1-----------53143;;--4--------------54-10--9-4-------4-4-----1-----------53143;
211180 SITIO NOVO;2025;Jun;--6--------------94-2--7-5-------4-4-1---------------27150;---------------37078,69-451,39--1743,25-2217,00------3268,62-1615,89-545,73----------------216,0047136,57;--6--------------94-2--7-5-------4-4-1---------------27150;---------------37078,69-451,39--1743,25-2217,00------3268,62-1615,89-545,73----------------216,0047136,57
211180 SITIO NOVO;2025;Mai;--3--------------90-5--6-2-------7-5-1---------------62181;;--3--------------90-5--6-2-------7-5-1---------------62181;
211180 SITIO NOVO;2025;Mar;--4--------------57-6--11-3-------4-6-1---------------59151;;--4--------------57-6--11-3-------4-6-1---------------59151;
211180 SITIO NOVO;2025;Nov;-----------------63-5--7-3-------4-10-----------------62154;---------------24000,98-993,97--1685,26-1330,20------2385,24-4397,31------------------496,0035288,96;-----------------63-5--7-3-------4-10-----------------62154;---------------24000,98-993,97--1685,26-1330,20------2385,24-4397,31------------------496,0035288,96
211180 SITIO NOVO;2025;Out;--2------------4-73-7--4-6-------5-7-1---------------90199;---------------27826,64-1288,85--913,30-2660,40------4264,96-3019,50-545,73----------------720,0041239,38;--2------------4-73-7--4-6-------5-7-1---------------90199;---------------27826,64-1288,85--913,30-2660,40------4264,96-3019,50-545,73----------------720,0041239,38
211180 SITIO NOVO;2025;Set;--5-----------1--58-5--3-6-------7-6-----------------57148;---------------23282,21-993,97--771,96-2660,40------4776,57-3405,03------------------456,0036346,14;--5-----------1--58-5--3-6-------7-6-----------------57148;---------------23282,21-993,97--771,96-2660,40------4776,57-3405,03------------------456,0036346,14
211180 SITIO NOVO;2026;Fev;--6-----------1--42-1--6-7-------4-3-1---------------57128;---------------13720,56-175,97--1253,97-3103,80------2659,82-1592,64-545,73----------------456,0023508,49;--6-----------1--42-1--6-7-------4-3-1---------------57128;---------------13720,56-175,97--1253,97-3103,80------2659,82-1592,64-545,73----------------456,0023508,49
211180 SITIO NOVO;2026;Jan;--3--------------51-2--14-3---------5-----------------80158;---------------20184,57-409,00--3544,49-1330,20--------2327,95------------------640,0028436,21;--3--------------51-2--14-3---------5-----------------80158;---------------20184,57-409,00--3544,49-1330,20--------2327,95------------------640,0028436,21
211190 SUCUPIRA DO NORTE;2025;Abr;-----------------171---2-----------------------------1636;;-----------------171---2-----------------------------1636;
211190 SUCUPIRA DO NORTE;2025;Ago;---------------1-29----4-----------------------------83117;-------------44,22-10287,58----797,32-----------------------------664,0011793,12;---------------1-29----4-----------------------------83117;-------------44,22-10287,58----797,32-----------------------------664,0011793,12
211190 SUCUPIRA DO NORTE;2025;Dez;------------------------------------------------------;;------------------------------------------------------;
211190 SUCUPIRA DO NORTE;2025;Jul;-----------------472---15-2---------------------------66132;;-----------------472---15-2---------------------------66132;
211190 SUCUPIRA DO NORTE;2025;Jun;-----------------1821--7-1---------------------------2150;---------------6391,9591,86175,97--1447,94-443,40---------------------------168,008719,12;-----------------1821--7-1---------------------------2150;---------------6391,9591,86175,97--1447,94-443,40---------------------------168,008719,12
211190 SUCUPIRA DO NORTE;2025;Mai;-----------------4141--9-2---------------------------78135;;-----------------4141--9-2---------------------------78135;
211190 SUCUPIRA DO NORTE;2025;Mar;---------------1-301---8-----------------------------2666;;---------------1-301---8-----------------------------2666;
211190 SUCUPIRA DO NORTE;2025;Nov;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211190 SUCUPIRA DO NORTE;2025;Out;-----------------31----14-2---------------------------4188;---------------8091,26----2895,88-886,80---------------------------328,0012201,94;-----------------31----14-2---------------------------4188;---------------8091,26----2895,88-886,80---------------------------328,0012201,94
211190 SUCUPIRA DO NORTE;2025;Set;-----------------2012--2-1---------------------------6086;---------------5683,10367,44409,00--336,28-443,40---------------------------480,007719,22;-----------------2012--2-1---------------------------6086;---------------5683,10367,44409,00--336,28-443,40---------------------------480,007719,22
211190 SUCUPIRA DO NORTE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211190 SUCUPIRA DO NORTE;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211195 SUCUPIRA DO RIACHAO;2025;Abr;--43------------87-22----1-1---------------------------57211;;--43------------87-22----1-1---------------------------57211;
211195 SUCUPIRA DO RIACHAO;2025;Ago;--26------------69-14----7-1---------------------------57174;-------------345,35-3811,40----1354,36-432,41---------------------------456,006399,52;--26------------69-14----7-1---------------------------57174;-------------345,35-3811,40----1354,36-432,41---------------------------456,006399,52
211195 SUCUPIRA DO RIACHAO;2025;Dez;------------------------------------------------------;;------------------------------------------------------;
211195 SUCUPIRA DO RIACHAO;2025;Jul;--83-----------177-2112--2-2---------------------------69258;;--83-----------177-2112--2-2---------------------------69258;
211195 SUCUPIRA DO RIACHAO;2025;Jun;--36-----------158-19-1--1-----------------------------48164;------------1,00372,02-6245,23-435,90--131,62-----------------------------384,007569,77;--36-----------158-19-1--1-----------------------------48164;------------1,00372,02-6245,23-435,90--131,62-----------------------------384,007569,77
211195 SUCUPIRA DO RIACHAO;2025;Mai;--46------------96-18-2--1-----------------------------63226;;--46------------96-18-2--1-----------------------------63226;
211195 SUCUPIRA DO RIACHAO;2025;Mar;--19------------34-12-1--1-----------------------------2491;;--19------------34-12-1--1-----------------------------2491;
211195 SUCUPIRA DO RIACHAO;2025;Nov;--34------------70-17-1--2-1---------------------------58183;-------------311,85-5430,51-171,50--280,75-427,41---------------------------464,007086,02;--34------------70-17-1--2-1---------------------------58183;-------------311,85-5430,51-171,50--280,75-427,41---------------------------464,007086,02
211195 SUCUPIRA DO RIACHAO;2025;Out;--48------------71-10----4-1---------------------------69203;-------------309,83-2967,63----581,67-432,41---------------------------552,004843,54;--48------------71-10----4-1---------------------------69203;-------------309,83-2967,63----581,67-432,41---------------------------552,004843,54
211195 SUCUPIRA DO RIACHAO;2025;Set;--67------------95-11-1--6-----------------------------74254;-------------375,60-3803,54-203,95--1104,86-----------------------------592,006079,95;--67------------95-11-1--6-----------------------------74254;-------------375,60-3803,54-203,95--1104,86-----------------------------592,006079,95
211195 SUCUPIRA DO RIACHAO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211195 SUCUPIRA DO RIACHAO;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211200 TASSO FRAGOSO;2025;Abr;-1121-----------2161-39----1-2---------------------------59386;;-1121-----------2161-39----1-2---------------------------59386;
211200 TASSO FRAGOSO;2025;Ago;--151--------------33-1---------------------------------185;---------------13988,22-175,97---------------------------------14164,19;--151--------------33-1---------------------------------185;---------------13988,22-175,97---------------------------------14164,19
211200 TASSO FRAGOSO;2025;Dez;--91-----------4--19-2----2----------------------------118;;--91-----------4--19-2----2----------------------------118;
211200 TASSO FRAGOSO;2025;Jul;--82------------19-31----------------------------------19151;;--82------------19-31----------------------------------19151;
211200 TASSO FRAGOSO;2025;Jun;--122-----------121-35-2--1-1---------------------------3186;------------1,00938,62-15142,46-409,00--136,95-443,40---------------------------24,0017095,43;--122-----------121-35-2--1-1---------------------------3186;------------1,00938,62-15142,46-409,00--136,95-443,40---------------------------24,0017095,43
211200 TASSO FRAGOSO;2025;Mai;--90-----------34-32----1-3---------------------------11144;;--90-----------34-32----1-3---------------------------11144;
211200 TASSO FRAGOSO;2025;Mar;--78------------132-32----1-----------------------------107350;;--78------------132-32----1-----------------------------107350;
211200 TASSO FRAGOSO;2025;Nov;--102--------------18-2---------------------------------122;---------------6824,74-351,94---------------------------------7176,68;--102--------------18-2---------------------------------122;---------------6824,74-351,94---------------------------------7176,68
211200 TASSO FRAGOSO;2025;Out;--107------------10-49-----------------------------------166;-------------442,20-22365,07-----------------------------------22807,27;--107------------10-49-----------------------------------166;-------------442,20-22365,07-----------------------------------22807,27
211200 TASSO FRAGOSO;2025;Set;--249-----------11-48-4----1----------------------------304;------------1,0044,22-22511,97-732,41----443,40----------------------------23733,00;--249-----------11-48-4----1----------------------------304;------------1,0044,22-22511,97-732,41----443,40----------------------------23733,00
211200 TASSO FRAGOSO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
211200 TASSO FRAGOSO;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
