 MUNICIPIO IGNORADO - RO;ANO;MES;QTD_TOTAL;VALOR_TOTAL;QT_TOTAL;VL_TOTAL
320495 SAO ROQUE DO CANAA;2026;Jan;;-----;;-----
320500 SERRA;2025;Dez;;------;;------
320500 SERRA;2026;Jan;;-----;;-----
320501 SOORETAMA;2025;Dez;;------;;------
320501 SOORETAMA;2026;Jan;;-----;;-----
320503 VARGEM ALTA;2025;Dez;;------;;------
320503 VARGEM ALTA;2026;Jan;;-----;;-----
320506 VENDA NOVA DO IMIGRANTE;2025;Dez;;------;;------
320506 VENDA NOVA DO IMIGRANTE;2026;Jan;;-----;;-----
320510 VIANA;2025;Dez;;------;;------
320510 VIANA;2026;Jan;;-----;;-----
320515 VILA PAVAO;2025;Dez;;------;;------
320515 VILA PAVAO;2026;Jan;;-----;;-----
320517 VILA VALERIO;2025;Dez;;------;;------
320517 VILA VALERIO;2026;Jan;;-----;;-----
320520 VILA VELHA;2025;Dez;;------;;------
320520 VILA VELHA;2026;Jan;;-----;;-----
320530 VITORIA;2025;Dez;;---219,12-219,12;;---219,12-219,12
320530 VITORIA;2026;Jan;;--219,12-219,12;;--219,12-219,12
330010 ANGRA DOS REIS;2025;Dez;;------;;------
330010 ANGRA DOS REIS;2026;Jan;;-----;;-----
330015 APERIBE;2025;Dez;;------;;------
330015 APERIBE;2026;Jan;;-----;;-----
330020 ARARUAMA;2025;Dez;;------;;------
330020 ARARUAMA;2026;Jan;;-----;;-----
330022 AREAL;2025;Dez;;------;;------
330022 AREAL;2026;Jan;;-----;;-----
330023 ARMACAO DOS BUZIOS;2025;Dez;;------;;------
330023 ARMACAO DOS BUZIOS;2026;Jan;;-----;;-----
330025 ARRAIAL DO CABO;2025;Dez;;------;;------
330025 ARRAIAL DO CABO;2026;Jan;;-----;;-----
330030 BARRA DO PIRAI;2025;Dez;;------;;------
330030 BARRA DO PIRAI;2026;Jan;;-----;;-----
330040 BARRA MANSA;2025;Dez;;------;;------
330040 BARRA MANSA;2026;Jan;;-----;;-----
330045 BELFORD ROXO;2025;Dez;;------;;------
330045 BELFORD ROXO;2026;Jan;;-----;;-----
330050 BOM JARDIM;2025;Dez;;------;;------
330050 BOM JARDIM;2026;Jan;;-----;;-----
330060 BOM JESUS DO ITABAPOANA;2025;Dez;;------;;------
330060 BOM JESUS DO ITABAPOANA;2026;Jan;;-----;;-----
330070 CABO FRIO;2025;Dez;;------;;------
330070 CABO FRIO;2026;Jan;;-----;;-----
330080 CACHOEIRAS DE MACACU;2025;Dez;;------;;------
330080 CACHOEIRAS DE MACACU;2026;Jan;;-----;;-----
330090 CAMBUCI;2025;Dez;;------;;------
330090 CAMBUCI;2026;Jan;;-----;;-----
330093 CARAPEBUS;2025;Dez;;------;;------
330093 CARAPEBUS;2026;Jan;;-----;;-----
330095 COMENDADOR LEVY GASPARIAN;2025;Dez;;------;;------
330095 COMENDADOR LEVY GASPARIAN;2026;Jan;;-----;;-----
330100 CAMPOS DOS GOYTACAZES;2025;Dez;;------;;------
330100 CAMPOS DOS GOYTACAZES;2026;Jan;;-----;;-----
330110 CANTAGALO;2025;Dez;;------;;------
330110 CANTAGALO;2026;Jan;;-----;;-----
330115 CARDOSO MOREIRA;2025;Dez;;------;;------
330115 CARDOSO MOREIRA;2026;Jan;;-----;;-----
330120 CARMO;2025;Dez;;------;;------
330120 CARMO;2026;Jan;;-----;;-----
330130 CASIMIRO DE ABREU;2025;Dez;;------;;------
330130 CASIMIRO DE ABREU;2026;Jan;;-----;;-----
330140 CONCEICAO DE MACABU;2025;Dez;;------;;------
330140 CONCEICAO DE MACABU;2026;Jan;;-----;;-----
330150 CORDEIRO;2025;Dez;;------;;------
330150 CORDEIRO;2026;Jan;;-----;;-----
330160 DUAS BARRAS;2025;Dez;;------;;------
330160 DUAS BARRAS;2026;Jan;;-----;;-----
330170 DUQUE DE CAXIAS;2025;Dez;;-792022,91---792022,91;;-792022,91---792022,91
330170 DUQUE DE CAXIAS;2026;Jan;;-----;;-----
330180 ENGENHEIRO PAULO DE FRONTIN;2025;Dez;;------;;------
330180 ENGENHEIRO PAULO DE FRONTIN;2026;Jan;;-----;;-----
330185 GUAPIMIRIM;2025;Dez;;------;;------
330185 GUAPIMIRIM;2026;Jan;;-----;;-----
330187 IGUABA GRANDE;2025;Dez;;------;;------
330187 IGUABA GRANDE;2026;Jan;;-----;;-----
330190 ITABORAI;2025;Dez;;------;;------
330190 ITABORAI;2026;Jan;;-----;;-----
330200 ITAGUAI;2025;Dez;;------;;------
330200 ITAGUAI;2026;Jan;;-----;;-----
330205 ITALVA;2025;Dez;;------;;------
330205 ITALVA;2026;Jan;;-----;;-----
330210 ITAOCARA;2025;Dez;;------;;------
330210 ITAOCARA;2026;Jan;;-----;;-----
330220 ITAPERUNA;2025;Dez;;------;;------
330220 ITAPERUNA;2026;Jan;;-----;;-----
330225 ITATIAIA;2025;Dez;;------;;------
330225 ITATIAIA;2026;Jan;;-----;;-----
330227 JAPERI;2025;Dez;;------;;------
330227 JAPERI;2026;Jan;;-----;;-----
330230 LAJE DO MURIAE;2025;Dez;;------;;------
330230 LAJE DO MURIAE;2026;Jan;;-----;;-----
330240 MACAE;2025;Dez;;------;;------
330240 MACAE;2026;Jan;;-----;;-----
330245 MACUCO;2025;Dez;;------;;------
330245 MACUCO;2026;Jan;;-----;;-----
330250 MAGE;2025;Dez;;------;;------
330250 MAGE;2026;Jan;;-----;;-----
330260 MANGARATIBA;2025;Dez;;------;;------
330260 MANGARATIBA;2026;Jan;;-----;;-----
330270 MARICA;2025;Dez;;------;;------
330270 MARICA;2026;Jan;;-----;;-----
330280 MENDES;2025;Dez;;------;;------
330280 MENDES;2026;Jan;;-----;;-----
330285 MESQUITA;2025;Dez;;------;;------
330285 MESQUITA;2026;Jan;;-----;;-----
330290 MIGUEL PEREIRA;2025;Dez;;-27006,00---27006,00;;-27006,00---27006,00
330290 MIGUEL PEREIRA;2026;Jan;;-----;;-----
330300 MIRACEMA;2025;Dez;;------;;------
330300 MIRACEMA;2026;Jan;;-----;;-----
330310 NATIVIDADE;2025;Dez;;------;;------
330310 NATIVIDADE;2026;Jan;;-----;;-----
330320 NILOPOLIS;2025;Dez;;------;;------
330320 NILOPOLIS;2026;Jan;;-----;;-----
330330 NITEROI;2025;Dez;;---3505,92-3505,92;;---3505,92-3505,92
330330 NITEROI;2026;Jan;;-----;;-----
330340 NOVA FRIBURGO;2025;Dez;;------;;------
330340 NOVA FRIBURGO;2026;Jan;;-----;;-----
330350 NOVA IGUACU;2025;Dez;;------;;------
330350 NOVA IGUACU;2026;Jan;;-----;;-----
330360 PARACAMBI;2025;Dez;;------;;------
330360 PARACAMBI;2026;Jan;;-----;;-----
330370 PARAIBA DO SUL;2025;Dez;;------;;------
330370 PARAIBA DO SUL;2026;Jan;;-----;;-----
330380 PARATY;2025;Dez;;------;;------
330380 PARATY;2026;Jan;;-----;;-----
330385 PATY DO ALFERES;2025;Dez;;------;;------
330385 PATY DO ALFERES;2026;Jan;;-----;;-----
330390 PETROPOLIS;2025;Dez;;------;;------
330390 PETROPOLIS;2026;Jan;;-----;;-----
330395 PINHEIRAL;2025;Dez;;------;;------
330395 PINHEIRAL;2026;Jan;;-----;;-----
330400 PIRAI;2025;Dez;;------;;------
330400 PIRAI;2026;Jan;;-----;;-----
330410 PORCIUNCULA;2025;Dez;;------;;------
330410 PORCIUNCULA;2026;Jan;;-----;;-----
330411 PORTO REAL;2025;Dez;;------;;------
330411 PORTO REAL;2026;Jan;;-----;;-----
330412 QUATIS;2025;Dez;;------;;------
330412 QUATIS;2026;Jan;;-----;;-----
330414 QUEIMADOS;2025;Dez;;------;;------
330414 QUEIMADOS;2026;Jan;;-----;;-----
330415 QUISSAMA;2025;Dez;;------;;------
330415 QUISSAMA;2026;Jan;;-----;;-----
330420 RESENDE;2025;Dez;;------;;------
330420 RESENDE;2026;Jan;;-----;;-----
330430 RIO BONITO;2025;Dez;;------;;------
330430 RIO BONITO;2026;Jan;;-----;;-----
330440 RIO CLARO;2025;Dez;;------;;------
330440 RIO CLARO;2026;Jan;;-----;;-----
330450 RIO DAS FLORES;2025;Dez;;------;;------
330450 RIO DAS FLORES;2026;Jan;;-----;;-----
330452 RIO DAS OSTRAS;2025;Dez;;------;;------
330452 RIO DAS OSTRAS;2026;Jan;;-----;;-----
330455 RIO DE JANEIRO;2025;Dez;;------;;------
330455 RIO DE JANEIRO;2026;Jan;;-----;;-----
330460 SANTA MARIA MADALENA;2025;Dez;;------;;------
330460 SANTA MARIA MADALENA;2026;Jan;;-----;;-----
330470 SANTO ANTONIO DE PADUA;2025;Dez;;------;;------
330470 SANTO ANTONIO DE PADUA;2026;Jan;;-----;;-----
330475 SAO FRANCISCO DE ITABAPOANA;2025;Dez;;------;;------
330475 SAO FRANCISCO DE ITABAPOANA;2026;Jan;;-----;;-----
330480 SAO FIDELIS;2025;Dez;;------;;------
330480 SAO FIDELIS;2026;Jan;;-----;;-----
330490 SAO GONCALO;2025;Dez;;------;;------
330490 SAO GONCALO;2026;Jan;;-----;;-----
330500 SAO JOAO DA BARRA;2025;Dez;;------;;------
330500 SAO JOAO DA BARRA;2026;Jan;;-----;;-----
330510 SAO JOAO DE MERITI;2025;Dez;;------;;------
330510 SAO JOAO DE MERITI;2026;Jan;;-----;;-----
330513 SAO JOSE DE UBA;2025;Dez;;------;;------
330513 SAO JOSE DE UBA;2026;Jan;;-----;;-----
330515 SAO JOSE DO VALE DO RIO PRETO;2025;Dez;;------;;------
330515 SAO JOSE DO VALE DO RIO PRETO;2026;Jan;;-----;;-----
330520 SAO PEDRO DA ALDEIA;2025;Dez;;------;;------
330520 SAO PEDRO DA ALDEIA;2026;Jan;;-----;;-----
330530 SAO SEBASTIAO DO ALTO;2025;Dez;;------;;------
330530 SAO SEBASTIAO DO ALTO;2026;Jan;;-----;;-----
330540 SAPUCAIA;2025;Dez;;------;;------
330540 SAPUCAIA;2026;Jan;;-----;;-----
330550 SAQUAREMA;2025;Dez;;------;;------
330550 SAQUAREMA;2026;Jan;;-----;;-----
330555 SEROPEDICA;2025;Dez;;------;;------
330555 SEROPEDICA;2026;Jan;;-----;;-----
330560 SILVA JARDIM;2025;Dez;;------;;------
330560 SILVA JARDIM;2026;Jan;;-----;;-----
330570 SUMIDOURO;2025;Dez;;------;;------
330570 SUMIDOURO;2026;Jan;;-----;;-----
330575 TANGUA;2025;Dez;;------;;------
330575 TANGUA;2026;Jan;;-----;;-----
330580 TERESOPOLIS;2025;Dez;;------;;------
330580 TERESOPOLIS;2026;Jan;;-----;;-----
330590 TRAJANO DE MORAES;2025;Dez;;------;;------
330590 TRAJANO DE MORAES;2026;Jan;;-----;;-----
330600 TRES RIOS;2025;Dez;;------;;------
330600 TRES RIOS;2026;Jan;;-----;;-----
330610 VALENCA;2025;Dez;;------;;------
330610 VALENCA;2026;Jan;;-----;;-----
330615 VARRE-SAI;2025;Dez;;------;;------
330615 VARRE-SAI;2026;Jan;;-----;;-----
330620 VASSOURAS;2025;Dez;;------;;------
330620 VASSOURAS;2026;Jan;;-----;;-----
330630 VOLTA REDONDA;2025;Dez;;---129,601459,201588,80;;---129,601459,201588,80
330630 VOLTA REDONDA;2026;Jan;;-----;;-----
350010 ADAMANTINA;2025;Dez;;------;;------
350010 ADAMANTINA;2026;Jan;;-----;;-----
350020 ADOLFO;2025;Dez;;------;;------
350020 ADOLFO;2026;Jan;;-----;;-----
350030 AGUAI;2025;Dez;;------;;------
350030 AGUAI;2026;Jan;;-----;;-----
350040 AGUAS DA PRATA;2025;Dez;;------;;------
350040 AGUAS DA PRATA;2026;Jan;;-----;;-----
350050 AGUAS DE LINDOIA;2025;Dez;;------;;------
350050 AGUAS DE LINDOIA;2026;Jan;;-----;;-----
350055 AGUAS DE SANTA BARBARA;2025;Dez;;------;;------
350055 AGUAS DE SANTA BARBARA;2026;Jan;;-----;;-----
350060 AGUAS DE SAO PEDRO;2025;Dez;;------;;------
350060 AGUAS DE SAO PEDRO;2026;Jan;;-----;;-----
350070 AGUDOS;2025;Dez;;------;;------
350070 AGUDOS;2026;Jan;;-----;;-----
350075 ALAMBARI;2025;Dez;;------;;------
350075 ALAMBARI;2026;Jan;;-----;;-----
350080 ALFREDO MARCONDES;2025;Dez;;------;;------
350080 ALFREDO MARCONDES;2026;Jan;;-----;;-----
350090 ALTAIR;2025;Dez;;------;;------
350090 ALTAIR;2026;Jan;;-----;;-----
350100 ALTINOPOLIS;2025;Dez;;------;;------
350100 ALTINOPOLIS;2026;Jan;;-----;;-----
350110 ALTO ALEGRE;2025;Dez;;------;;------
350110 ALTO ALEGRE;2026;Jan;;-----;;-----
350115 ALUMINIO;2025;Dez;;------;;------
350115 ALUMINIO;2026;Jan;;-----;;-----
350120 ALVARES FLORENCE;2025;Dez;;------;;------
350120 ALVARES FLORENCE;2026;Jan;;-----;;-----
350130 ALVARES MACHADO;2025;Dez;;------;;------
350130 ALVARES MACHADO;2026;Jan;;-----;;-----
350140 ALVARO DE CARVALHO;2025;Dez;;------;;------
350140 ALVARO DE CARVALHO;2026;Jan;;-----;;-----
350150 ALVINLANDIA;2025;Dez;;------;;------
350150 ALVINLANDIA;2026;Jan;;-----;;-----
350160 AMERICANA;2025;Dez;;------;;------
350160 AMERICANA;2026;Jan;;-----;;-----
350170 AMERICO BRASILIENSE;2025;Dez;;------;;------
350170 AMERICO BRASILIENSE;2026;Jan;;-----;;-----
350180 AMERICO DE CAMPOS;2025;Dez;;------;;------
350180 AMERICO DE CAMPOS;2026;Jan;;-----;;-----
350190 AMPARO;2025;Dez;;-606,94-2194,35-2801,29;;-606,94-2194,35-2801,29
350190 AMPARO;2026;Jan;;-----;;-----
350200 ANALANDIA;2025;Dez;;------;;------
350200 ANALANDIA;2026;Jan;;-----;;-----
350210 ANDRADINA;2025;Dez;;------;;------
350210 ANDRADINA;2026;Jan;;-----;;-----
350220 ANGATUBA;2025;Dez;;------;;------
350220 ANGATUBA;2026;Jan;;-----;;-----
350230 ANHEMBI;2025;Dez;;------;;------
350230 ANHEMBI;2026;Jan;;-----;;-----
350240 ANHUMAS;2025;Dez;;------;;------
350240 ANHUMAS;2026;Jan;;-----;;-----
350250 APARECIDA;2025;Dez;;------;;------
350250 APARECIDA;2026;Jan;;-----;;-----
350260 APARECIDA D'OESTE;2025;Dez;;------;;------
350260 APARECIDA D'OESTE;2026;Jan;;-----;;-----
350270 APIAI;2025;Dez;;------;;------
350270 APIAI;2026;Jan;;-----;;-----
350275 ARACARIGUAMA;2025;Dez;;------;;------
350275 ARACARIGUAMA;2026;Jan;;-----;;-----
350280 ARACATUBA;2025;Dez;;------;;------
350280 ARACATUBA;2026;Jan;;-----;;-----
350290 ARACOIABA DA SERRA;2025;Dez;;------;;------
350290 ARACOIABA DA SERRA;2026;Jan;;-----;;-----
350300 ARAMINA;2025;Dez;;------;;------
350300 ARAMINA;2026;Jan;;-----;;-----
350310 ARANDU;2025;Dez;;------;;------
350310 ARANDU;2026;Jan;;-----;;-----
350315 ARAPEI;2025;Dez;;------;;------
350315 ARAPEI;2026;Jan;;-----;;-----
350320 ARARAQUARA;2025;Dez;;------;;------
350320 ARARAQUARA;2026;Jan;;-----;;-----
350330 ARARAS;2025;Dez;;------;;------
350330 ARARAS;2026;Jan;;-----;;-----
350335 ARCO-IRIS;2025;Dez;;------;;------
350335 ARCO-IRIS;2026;Jan;;-----;;-----
350340 AREALVA;2025;Dez;;------;;------
350340 AREALVA;2026;Jan;;-----;;-----
350350 AREIAS;2025;Dez;;------;;------
350350 AREIAS;2026;Jan;;-----;;-----
350360 AREIOPOLIS;2025;Dez;;------;;------
350360 AREIOPOLIS;2026;Jan;;-----;;-----
350370 ARIRANHA;2025;Dez;;------;;------
350370 ARIRANHA;2026;Jan;;-----;;-----
350380 ARTUR NOGUEIRA;2025;Dez;;------;;------
350380 ARTUR NOGUEIRA;2026;Jan;;-----;;-----
350390 ARUJA;2025;Dez;;------;;------
350390 ARUJA;2026;Jan;;-----;;-----
350395 ASPASIA;2025;Dez;;------;;------
350395 ASPASIA;2026;Jan;;-----;;-----
350400 ASSIS;2025;Dez;;------;;------
350400 ASSIS;2026;Jan;;-----;;-----
350410 ATIBAIA;2025;Dez;;------;;------
350410 ATIBAIA;2026;Jan;;-----;;-----
350420 AURIFLAMA;2025;Dez;;------;;------
350420 AURIFLAMA;2026;Jan;;-----;;-----
350430 AVAI;2025;Dez;;------;;------
350430 AVAI;2026;Jan;;-----;;-----
350440 AVANHANDAVA;2025;Dez;;------;;------
350440 AVANHANDAVA;2026;Jan;;-----;;-----
350450 AVARE;2025;Dez;;------;;------
350450 AVARE;2026;Jan;;-----;;-----
350460 BADY BASSITT;2025;Dez;;------;;------
350460 BADY BASSITT;2026;Jan;;-----;;-----
350470 BALBINOS;2025;Dez;;------;;------
350470 BALBINOS;2026;Jan;;-----;;-----
350480 BALSAMO;2025;Dez;;------;;------
350480 BALSAMO;2026;Jan;;-----;;-----
350490 BANANAL;2025;Dez;;------;;------
350490 BANANAL;2026;Jan;;-----;;-----
350500 BARAO DE ANTONINA;2025;Dez;;------;;------
350500 BARAO DE ANTONINA;2026;Jan;;-----;;-----
350510 BARBOSA;2025;Dez;;------;;------
350510 BARBOSA;2026;Jan;;-----;;-----
350520 BARIRI;2025;Dez;;------;;------
350520 BARIRI;2026;Jan;;-----;;-----
350530 BARRA BONITA;2025;Dez;;------;;------
350530 BARRA BONITA;2026;Jan;;-----;;-----
350535 BARRA DO CHAPEU;2025;Dez;;------;;------
350535 BARRA DO CHAPEU;2026;Jan;;-----;;-----
350540 BARRA DO TURVO;2025;Dez;;------;;------
350540 BARRA DO TURVO;2026;Jan;;-----;;-----
350550 BARRETOS;2025;Dez;;-45524,40---45524,40;;-45524,40---45524,40
350550 BARRETOS;2026;Jan;;-----;;-----
350560 BARRINHA;2025;Dez;;------;;------
350560 BARRINHA;2026;Jan;;-----;;-----
350570 BARUERI;2025;Dez;;------;;------
350570 BARUERI;2026;Jan;;-----;;-----
350580 BASTOS;2025;Dez;;------;;------
350580 BASTOS;2026;Jan;;-----;;-----
350590 BATATAIS;2025;Dez;;------;;------
350590 BATATAIS;2026;Jan;;-----;;-----
350600 BAURU;2025;Dez;;------;;------
350600 BAURU;2026;Jan;;-----;;-----
350610 BEBEDOURO;2025;Dez;;------;;------
350610 BEBEDOURO;2026;Jan;;-----;;-----
350620 BENTO DE ABREU;2025;Dez;;------;;------
350620 BENTO DE ABREU;2026;Jan;;-----;;-----
350630 BERNARDINO DE CAMPOS;2025;Dez;;------;;------
350630 BERNARDINO DE CAMPOS;2026;Jan;;-----;;-----
350635 BERTIOGA;2025;Dez;;------;;------
350635 BERTIOGA;2026;Jan;;-----;;-----
350640 BILAC;2025;Dez;;------;;------
350640 BILAC;2026;Jan;;-----;;-----
350650 BIRIGUI;2025;Dez;;------;;------
350650 BIRIGUI;2026;Jan;;-----;;-----
350660 BIRITIBA MIRIM;2025;Dez;;------;;------
350660 BIRITIBA MIRIM;2026;Jan;;-----;;-----
350670 BOA ESPERANCA DO SUL;2025;Dez;;------;;------
350670 BOA ESPERANCA DO SUL;2026;Jan;;-----;;-----
350680 BOCAINA;2025;Dez;;------;;------
350680 BOCAINA;2026;Jan;;-----;;-----
350690 BOFETE;2025;Dez;;------;;------
350690 BOFETE;2026;Jan;;-----;;-----
350700 BOITUVA;2025;Dez;;------;;------
350700 BOITUVA;2026;Jan;;-----;;-----
350710 BOM JESUS DOS PERDOES;2025;Dez;;------;;------
350710 BOM JESUS DOS PERDOES;2026;Jan;;-----;;-----
350715 BOM SUCESSO DE ITARARE;2025;Dez;;------;;------
350715 BOM SUCESSO DE ITARARE;2026;Jan;;-----;;-----
350720 BORA;2025;Dez;;------;;------
350720 BORA;2026;Jan;;-----;;-----
350730 BORACEIA;2025;Dez;;------;;------
350730 BORACEIA;2026;Jan;;-----;;-----
350740 BORBOREMA;2025;Dez;;-18518,40-5485,56-24003,96;;-18518,40-5485,56-24003,96
350740 BORBOREMA;2026;Jan;;-----;;-----
350745 BOREBI;2025;Dez;;------;;------
350745 BOREBI;2026;Jan;;-----;;-----
350750 BOTUCATU;2025;Dez;;------;;------
350750 BOTUCATU;2026;Jan;;-----;;-----
350760 BRAGANCA PAULISTA;2025;Dez;;------;;------
350760 BRAGANCA PAULISTA;2026;Jan;;-----;;-----
350770 BRAUNA;2025;Dez;;------;;------
350770 BRAUNA;2026;Jan;;-----;;-----
350775 BREJO ALEGRE;2025;Dez;;------;;------
350775 BREJO ALEGRE;2026;Jan;;-----;;-----
350780 BRODOWSKI;2025;Dez;;------;;------
350780 BRODOWSKI;2026;Jan;;-----;;-----
350790 BROTAS;2025;Dez;;------;;------
350790 BROTAS;2026;Jan;;-----;;-----
350800 BURI;2025;Dez;;------;;------
350800 BURI;2026;Jan;;-----;;-----
350810 BURITAMA;2025;Dez;;------;;------
350810 BURITAMA;2026;Jan;;-----;;-----
350820 BURITIZAL;2025;Dez;;------;;------
350820 BURITIZAL;2026;Jan;;-----;;-----
350830 CABRALIA PAULISTA;2025;Dez;;------;;------
350830 CABRALIA PAULISTA;2026;Jan;;-----;;-----
350840 CABREUVA;2025;Dez;;------;;------
350840 CABREUVA;2026;Jan;;-----;;-----
350850 CACAPAVA;2025;Dez;;------;;------
350850 CACAPAVA;2026;Jan;;-----;;-----
350860 CACHOEIRA PAULISTA;2025;Dez;;------;;------
350860 CACHOEIRA PAULISTA;2026;Jan;;-----;;-----
350870 CACONDE;2025;Dez;;------;;------
350870 CACONDE;2026;Jan;;-----;;-----
350880 CAFELANDIA;2025;Dez;;------;;------
350880 CAFELANDIA;2026;Jan;;-----;;-----
350890 CAIABU;2025;Dez;;------;;------
350890 CAIABU;2026;Jan;;-----;;-----
350900 CAIEIRAS;2025;Dez;;------;;------
350900 CAIEIRAS;2026;Jan;;-----;;-----
350910 CAIUA;2025;Dez;;------;;------
350910 CAIUA;2026;Jan;;-----;;-----
350920 CAJAMAR;2025;Dez;;------;;------
350920 CAJAMAR;2026;Jan;;-----;;-----
350925 CAJATI;2025;Dez;;------;;------
350925 CAJATI;2026;Jan;;-----;;-----
350930 CAJOBI;2025;Dez;;------;;------
350930 CAJOBI;2026;Jan;;-----;;-----
350940 CAJURU;2025;Dez;;------;;------
350940 CAJURU;2026;Jan;;-----;;-----
350945 CAMPINA DO MONTE ALEGRE;2025;Dez;;------;;------
350945 CAMPINA DO MONTE ALEGRE;2026;Jan;;-----;;-----
350950 CAMPINAS;2025;Dez;;---219,12-219,12;;---219,12-219,12
350950 CAMPINAS;2026;Jan;;-----;;-----
350960 CAMPO LIMPO PAULISTA;2025;Dez;;------;;------
350960 CAMPO LIMPO PAULISTA;2026;Jan;;-----;;-----
350970 CAMPOS DO JORDAO;2025;Dez;;------;;------
350970 CAMPOS DO JORDAO;2026;Jan;;-----;;-----
350980 CAMPOS NOVOS PAULISTA;2025;Dez;;------;;------
350980 CAMPOS NOVOS PAULISTA;2026;Jan;;-----;;-----
350990 CANANEIA;2025;Dez;;------;;------
350990 CANANEIA;2026;Jan;;-----;;-----
350995 CANAS;2025;Dez;;------;;------
350995 CANAS;2026;Jan;;-----;;-----
351000 CANDIDO MOTA;2025;Dez;;------;;------
351000 CANDIDO MOTA;2026;Jan;;-----;;-----
351010 CANDIDO RODRIGUES;2025;Dez;;------;;------
351010 CANDIDO RODRIGUES;2026;Jan;;-----;;-----
351015 CANITAR;2025;Dez;;------;;------
351015 CANITAR;2026;Jan;;-----;;-----
351020 CAPAO BONITO;2025;Dez;;------;;------
351020 CAPAO BONITO;2026;Jan;;-----;;-----
351030 CAPELA DO ALTO;2025;Dez;;------;;------
351030 CAPELA DO ALTO;2026;Jan;;-----;;-----
351040 CAPIVARI;2025;Dez;;------;;------
351040 CAPIVARI;2026;Jan;;-----;;-----
351050 CARAGUATATUBA;2025;Dez;;------;;------
351050 CARAGUATATUBA;2026;Jan;;-----;;-----
351060 CARAPICUIBA;2025;Dez;;------;;------
351060 CARAPICUIBA;2026;Jan;;-----;;-----
351070 CARDOSO;2025;Dez;;------;;------
351070 CARDOSO;2026;Jan;;-----;;-----
351080 CASA BRANCA;2025;Dez;;------;;------
351080 CASA BRANCA;2026;Jan;;-----;;-----
351090 CASSIA DOS COQUEIROS;2025;Dez;;------;;------
351090 CASSIA DOS COQUEIROS;2026;Jan;;-----;;-----
351100 CASTILHO;2025;Dez;;------;;------
351100 CASTILHO;2026;Jan;;-----;;-----
351110 CATANDUVA;2025;Dez;;-14660,40---14660,40;;-14660,40---14660,40
351110 CATANDUVA;2026;Jan;;-----;;-----
351120 CATIGUA;2025;Dez;;------;;------
351120 CATIGUA;2026;Jan;;-----;;-----
351130 CEDRAL;2025;Dez;;------;;------
351130 CEDRAL;2026;Jan;;-----;;-----
351140 CERQUEIRA CESAR;2025;Dez;;------;;------
351140 CERQUEIRA CESAR;2026;Jan;;-----;;-----
351150 CERQUILHO;2025;Dez;;------;;------
351150 CERQUILHO;2026;Jan;;-----;;-----
351160 CESARIO LANGE;2025;Dez;;------;;------
351160 CESARIO LANGE;2026;Jan;;-----;;-----
351170 CHARQUEADA;2025;Dez;;------;;------
351170 CHARQUEADA;2026;Jan;;-----;;-----
351190 CLEMENTINA;2025;Dez;;------;;------
351190 CLEMENTINA;2026;Jan;;-----;;-----
351200 COLINA;2025;Dez;;------;;------
351200 COLINA;2026;Jan;;-----;;-----
351210 COLOMBIA;2025;Dez;;------;;------
351210 COLOMBIA;2026;Jan;;-----;;-----
351220 CONCHAL;2025;Dez;;------;;------
351220 CONCHAL;2026;Jan;;-----;;-----
351230 CONCHAS;2025;Dez;;------;;------
351230 CONCHAS;2026;Jan;;-----;;-----
351240 CORDEIROPOLIS;2025;Dez;;------;;------
351240 CORDEIROPOLIS;2026;Jan;;-----;;-----
351250 COROADOS;2025;Dez;;------;;------
351250 COROADOS;2026;Jan;;-----;;-----
351260 CORONEL MACEDO;2025;Dez;;------;;------
351260 CORONEL MACEDO;2026;Jan;;-----;;-----
351270 CORUMBATAI;2025;Dez;;------;;------
351270 CORUMBATAI;2026;Jan;;-----;;-----
351280 COSMOPOLIS;2025;Dez;;------;;------
351280 COSMOPOLIS;2026;Jan;;-----;;-----
351290 COSMORAMA;2025;Dez;;------;;------
351290 COSMORAMA;2026;Jan;;-----;;-----
351300 COTIA;2025;Dez;;------;;------
351300 COTIA;2026;Jan;;-----;;-----
351310 CRAVINHOS;2025;Dez;;------;;------
351310 CRAVINHOS;2026;Jan;;-----;;-----
351320 CRISTAIS PAULISTA;2025;Dez;;------;;------
351320 CRISTAIS PAULISTA;2026;Jan;;-----;;-----
351330 CRUZALIA;2025;Dez;;------;;------
351330 CRUZALIA;2026;Jan;;-----;;-----
351340 CRUZEIRO;2025;Dez;;------;;------
351340 CRUZEIRO;2026;Jan;;-----;;-----
351350 CUBATAO;2025;Dez;;------;;------
351350 CUBATAO;2026;Jan;;-----;;-----
351360 CUNHA;2025;Dez;;------;;------
351360 CUNHA;2026;Jan;;-----;;-----
351370 DESCALVADO;2025;Dez;;------;;------
351370 DESCALVADO;2026;Jan;;-----;;-----
351380 DIADEMA;2025;Dez;;------;;------
351380 DIADEMA;2026;Jan;;-----;;-----
351385 DIRCE REIS;2025;Dez;;------;;------
351385 DIRCE REIS;2026;Jan;;-----;;-----
351390 DIVINOLANDIA;2025;Dez;;------;;------
351390 DIVINOLANDIA;2026;Jan;;-----;;-----
351400 DOBRADA;2025;Dez;;------;;------
351400 DOBRADA;2026;Jan;;-----;;-----
351410 DOIS CORREGOS;2025;Dez;;------;;------
351410 DOIS CORREGOS;2026;Jan;;-----;;-----
351420 DOLCINOPOLIS;2025;Dez;;------;;------
